<first name>	<last name>	<UO ID>	<email address>	<phonetic spelling> <reveal code>
Izzie	Ramirez	950836645	<[email]>	Izee Rameerez	
Lexie	East	951727302	<[email]>	Lecksee Eest	X
Tiana	Mustafa	951311702	<[email]>	Teeahnah Mustahfah	
Ivo	Holloway	951576511	<[email]>	Eevo Hohlohway	
Thalia	Barlow	951720296	<[email]>	Thahliah Bahrloh	
Firat	Brookes	950794995	<[email]>	Fihraht Bruhcks	
Floyd	Mac	950868293	<[email]>	Floyd Mack	
Fiza	Chavez	951614676	<[email]>	Feeza Shahvehz	
Reid	Stephens	951290981	<[email]>	Reed Steevenz	X	
Lennox	Greenaway	950790258	<[email]>	Leenocks Greenahway	
Meg	Welch	950517794	<[email]>	Mehg Wehlch	
Giuseppe	Sims	950089790	<[email]>	Jusepee Sihms	
Patrick	Charlton	951098431	<[email]>	Patrik Charlton	X
Brooke	Lam	950062902	<[email]>	Brook Lam	
Antonia	Grant	951090328	<[email]>	Antonya Grant	X
Jermaine	Pratt	950976615	<[email]>	Jermayne Praht	
Kaylem	Williams	951805749	<[email]>	Kaylem Williahms	
Ellie-Rose	Pace	951270262	<[email]>	Ellee-Rohs Payce	
Eamon	Browne	950668466	<[email]>	Eemohn Brown	
Rex	Taylor	950298707	<[email]>	Recks Taylohr	X
Kaja	Reyes	951819511	<[email]>	Kajha Rayes	
Gia	Swanson	951849529	<[email]>	Jeea Swahnson	
Evelyn	Velazquez	951342579	<[email]>	Ehvalin Velahzquehz	
Kunal	Drummond	950231787	<[email]>	Koonahl Druhmand	X
Keenan	Rayner	951085707	<[email]>	Keenan Raynor	
Abiha	Hoover	950888802	<[email]>	Abeeha Hoover	
Davina	Mcdermott	950249138	<[email]>	Dahveenah Micdermot	
Kady	Ramsay	951632464	<[email]>	Kaydee Ramsee	
Ishika	Rosa	950458267	<[email]>	Eesheeka Rosah	
Kirby	Alford	950357113	<[email]>	Kurbee Ahlford	X
Albi	Brennan	951735634	<[email]>	Albee Brehnan	X
