<total times called>	<times of concern>	<first name>	<last name>	<UO ID>	<email address>	<phonetic spelling>	<reveal code>
4	0	Kady	Ramsay	951632464	<[email]>	Kaydee Ramsee	True
6	0	Lennox	Greenaway	950790258	<[email]>	Leenocks Greenahway	True
3	0	Izzie	Ramirez	950836645	<[email]>	Izee Rameerez	True
4	0	Firat	Brookes	950794995	<[email]>	Fihraht Bruhcks	True
3	0	Kirby	Alford	950357113	<[email]>	Kurbee Ahlford	False
3	0	Reid	Stephens	951290981	<[email]>	Reed Steevenz	True
5	0	Ivo	Holloway	951576511	<[email]>	Eevo Hohlohway	True
6	0	Gia	Swanson	951849529	<[email]>	Jeea Swahnson	True
6	0	Eamon	Browne	950668466	<[email]>	Eemohn Brown	True
6	0	Davina	Mcdermott	950249138	<[email]>	Dahveenah Micdermot	True
5	0	Meg	Welch	950517794	<[email]>	Mehg Wehlch	True
6	0	Kaylem	Williams	951805749	<[email]>	Kaylem Williahms	True
5	0	Jermaine	Pratt	950976615	<[email]>	Jermayne Praht	True
5	0	Ishika	Rosa	950458267	<[email]>	Eesheeka Rosah	True
6	0	Thalia	Barlow	951720296	<[email]>	Thahliah Bahrloh	True
6	0	Patrick	Charlton	951098431	<[email]>	Patrik Charlton	False
6	0	Kaja	Reyes	951819511	<[email]>	Kajha Rayes	True
6	0	Evelyn	Velazquez	951342579	<[email]>	Ehvalin Velahzquehz	True
4	0	Kunal	Drummond	950231787	<[email]>	Koonahl Druhmand	False
6	0	Ellie-Rose	Pace	951270262	<[email]>	Ellee-Rohs Payce	True
4	0	Floyd	Mac	950868293	<[email]>	Floyd Mack	True
4	0	Brooke	Lam	950062902	<[email]>	Brook Lam	True
4	0	Mallory	Chavez	951614676	<[email]>	Feeza Shahvehz	True
5	0	Antonia	Grant	951090328	<[email]>	Antonya Grant	False
5	0	Keenan	Rayner	951085707	<[email]>	Keenan Raynor	True
6	0	Giuseppe	Sims	950089790	<[email]>	Jusepee Sihms	True
6	0	Rex	Taylor	950298707	<[email]>	Recks Taylohr	False
6	0	Tiana	Mustafa	951311702	<[email]>	Teeahnah Mustahfah	True
4	0	Albi	Brennan	951735634	<[email]>	Albee Brehnan	False
6	0	Abiha	Hoover	950888802	<[email]>	Abeeha Hoover	True
6	1	Lexie	East	951727302	<[email]>	Lecksee Eest	False
